id,name ,quality,exterior,regular,category,subcategory,stattrak,image
broken-fang-gloves-yellow-banded-battle-scarred-extraordinary,Yellow-banded,Extraordinary,Battle-Scarred,84.20,Gloves,Broken Fang Gloves,no,d5dd35417df9ad9fac34278654897195db09d1c4.png
broken-fang-gloves-unhinged-factory-new-extraordinary,Unhinged,Extraordinary,Factory New,397.90,Gloves,Broken Fang Gloves,no,c57a4b35a35d69ccb2d48d4c9de25f1875b676e0.png
broken-fang-gloves-unhinged-minimal-wear-extraordinary,Unhinged,Extraordinary,Minimal Wear,128.38,Gloves,Broken Fang Gloves,no,c57a4b35a35d69ccb2d48d4c9de25f1875b676e0.png
broken-fang-gloves-unhinged-field-tested-extraordinary,Unhinged,Extraordinary,Field-Tested,85.50,Gloves,Broken Fang Gloves,no,c57a4b35a35d69ccb2d48d4c9de25f1875b676e0.png
broken-fang-gloves-unhinged-well-worn-extraordinary,Unhinged,Extraordinary,Well-Worn,79.38,Gloves,Broken Fang Gloves,no,c57a4b35a35d69ccb2d48d4c9de25f1875b676e0.png
broken-fang-gloves-unhinged-battle-scarred-extraordinary,Unhinged,Extraordinary,Battle-Scarred,81.35,Gloves,Broken Fang Gloves,no,c57a4b35a35d69ccb2d48d4c9de25f1875b676e0.png
broken-fang-gloves-needle-point-factory-new-extraordinary,Needle Point,Extraordinary,Factory New,331.63,Gloves,Broken Fang Gloves,no,c77556ec7c3cb74a0c85786c415351e3b351a863.png
broken-fang-gloves-needle-point-minimal-wear-extraordinary,Needle Point,Extraordinary,Minimal Wear,98.51,Gloves,Broken Fang Gloves,no,c77556ec7c3cb74a0c85786c415351e3b351a863.png
broken-fang-gloves-needle-point-field-tested-extraordinary,Needle Point,Extraordinary,Field-Tested,83.97,Gloves,Broken Fang Gloves,no,c77556ec7c3cb74a0c85786c415351e3b351a863.png
broken-fang-gloves-needle-point-well-worn-extraordinary,Needle Point,Extraordinary,Well-Worn,73.15,Gloves,Broken Fang Gloves,no,c77556ec7c3cb74a0c85786c415351e3b351a863.png
broken-fang-gloves-needle-point-battle-scarred-extraordinary,Needle Point,Extraordinary,Battle-Scarred,86.21,Gloves,Broken Fang Gloves,no,c77556ec7c3cb74a0c85786c415351e3b351a863.png
broken-fang-gloves-jade-factory-new-extraordinary,Jade,Extraordinary,Factory New,943.34,Gloves,Broken Fang Gloves,no,0dd2f4b85a5b61b33f5faf33dc6751e2a5fa27e5.png
broken-fang-gloves-jade-minimal-wear-extraordinary,Jade,Extraordinary,Minimal Wear,208.32,Gloves,Broken Fang Gloves,no,0dd2f4b85a5b61b33f5faf33dc6751e2a5fa27e5.png
broken-fang-gloves-jade-field-tested-extraordinary,Jade,Extraordinary,Field-Tested,121.43,Gloves,Broken Fang Gloves,no,0dd2f4b85a5b61b33f5faf33dc6751e2a5fa27e5.png
broken-fang-gloves-jade-well-worn-extraordinary,Jade,Extraordinary,Well-Worn,111.74,Gloves,Broken Fang Gloves,no,0dd2f4b85a5b61b33f5faf33dc6751e2a5fa27e5.png
broken-fang-gloves-jade-battle-scarred-extraordinary,Jade,Extraordinary,Battle-Scarred,121.53,Gloves,Broken Fang Gloves,no,0dd2f4b85a5b61b33f5faf33dc6751e2a5fa27e5.png
driver-gloves-racing-green-factory-new-extraordinary,Racing Green,Extraordinary,Factory New,314.09,Gloves,Driver Gloves,no,480569f238503495f360bcae5540771fa4e18e36.png
driver-gloves-racing-green-minimal-wear-extraordinary,Racing Green,Extraordinary,Minimal Wear,101.37,Gloves,Driver Gloves,no,480569f238503495f360bcae5540771fa4e18e36.png
driver-gloves-racing-green-field-tested-extraordinary,Racing Green,Extraordinary,Field-Tested,74.12,Gloves,Driver Gloves,no,480569f238503495f360bcae5540771fa4e18e36.png
driver-gloves-racing-green-well-worn-extraordinary,Racing Green,Extraordinary,Well-Worn,67.99,Gloves,Driver Gloves,no,480569f238503495f360bcae5540771fa4e18e36.png
driver-gloves-racing-green-battle-scarred-extraordinary,Racing Green,Extraordinary,Battle-Scarred,76.30,Gloves,Driver Gloves,no,480569f238503495f360bcae5540771fa4e18e36.png
driver-gloves-imperial-plaid-factory-new-extraordinary,Imperial Plaid,Extraordinary,Factory New,1953.95,Gloves,Driver Gloves,no,7a3c6e52dbeb32b3aa9b9b41f5a999dc663c0ee2.png
driver-gloves-imperial-plaid-minimal-wear-extraordinary,Imperial Plaid,Extraordinary,Minimal Wear,693.61,Gloves,Driver Gloves,no,7a3c6e52dbeb32b3aa9b9b41f5a999dc663c0ee2.png
driver-gloves-imperial-plaid-field-tested-extraordinary,Imperial Plaid,Extraordinary,Field-Tested,361.50,Gloves,Driver Gloves,no,7a3c6e52dbeb32b3aa9b9b41f5a999dc663c0ee2.png
driver-gloves-imperial-plaid-well-worn-extraordinary,Imperial Plaid,Extraordinary,Well-Worn,373.28,Gloves,Driver Gloves,no,7a3c6e52dbeb32b3aa9b9b41f5a999dc663c0ee2.png
driver-gloves-imperial-plaid-battle-scarred-extraordinary,Imperial Plaid,Extraordinary,Battle-Scarred,280.44,Gloves,Driver Gloves,no,7a3c6e52dbeb32b3aa9b9b41f5a999dc663c0ee2.png
